2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 用例标题：添加商品单位
2022/08/25 16:48:41 | logging_util.py | INFO| 请求方式：POST
2022/08/25 16:48:41 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/createProductsUnit
2022/08/25 16:48:41 | logging_util.py | INFO| 请求参数：{'name': 'addUnit573', 'type': 0}
2022/08/25 16:48:41 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:41 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': 1}
2022/08/25 16:48:41 | logging_util.py | INFO| 响应时间：0.233098秒
2022/08/25 16:48:41 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======预期结果result值：1
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======实际结果result值：1
2022/08/25 16:48:41 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 用例标题：添加商品单位查询
2022/08/25 16:48:41 | logging_util.py | INFO| 请求方式：POST
2022/08/25 16:48:41 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsUnitPage
2022/08/25 16:48:41 | logging_util.py | INFO| 请求参数：{'name': 'addUnit573'}
2022/08/25 16:48:41 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:41 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 1, 'list': [{'id': 1390, 'name': 'addUnit573', 'code': '102923', 'sort': None, 'deleted': None, 'createdAt': '2022-08-25 16:48:42', 'createdBy': None, 'updatedAt': None, 'updatedBy': None, 'external': False, 'type': 0, 'sapType': 2, 'sapStatus': None, 'sapCode': None, 'source': None, 'status': 1}]}}
2022/08/25 16:48:41 | logging_util.py | INFO| 响应时间：0.064597秒
2022/08/25 16:48:41 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本成功
