2022/08/25 16:43:15 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:43:15 | logging_util.py | INFO| 用例标题：添加商品单位
2022/08/25 16:43:15 | logging_util.py | INFO| 请求方式：POST
2022/08/25 16:43:15 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/createProductsUnit
2022/08/25 16:43:15 | logging_util.py | INFO| 请求参数：{'name': 'addUnit050', 'type': 0}
2022/08/25 16:43:15 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:43:15 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': 1}
2022/08/25 16:43:15 | logging_util.py | INFO| 响应时间：0.220216秒
2022/08/25 16:43:15 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:43:15 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:43:15 | logging_util.py | INFO| 断言文本=======预期结果result值：1
2022/08/25 16:43:15 | logging_util.py | INFO| 断言文本=======实际结果result值：1
2022/08/25 16:43:15 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:43:15 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:43:15 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:43:15 | logging_util.py | INFO| 用例标题：添加商品单位查询
2022/08/25 16:43:15 | logging_util.py | INFO| 请求方式：POST
2022/08/25 16:43:15 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsUnitPage
2022/08/25 16:43:15 | logging_util.py | INFO| 请求参数：{'name': 'addUnit050'}
2022/08/25 16:43:15 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
