2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:36:59 | logging_util.py | INFO| 用例标题：添加主品牌
2022/08/29 11:36:59 | logging_util.py | INFO| 请求方式：POST
2022/08/29 11:36:59 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/createProductsBrand
2022/08/29 11:36:59 | logging_util.py | INFO| 请求参数：{'parentId': -1, 'level': 0, 'name': 'addBrand8Vk'}
2022/08/29 11:36:59 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/29 11:36:59 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': True}
2022/08/29 11:36:59 | logging_util.py | INFO| 响应时间：0.365472秒
2022/08/29 11:36:59 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======预期结果message值：成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======实际结果message值：成功
2022/08/29 11:36:59 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:36:59 | logging_util.py | INFO| 用例标题：添加主品牌后查询
2022/08/29 11:36:59 | logging_util.py | INFO| 请求方式：POST
2022/08/29 11:36:59 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrandPage
2022/08/29 11:36:59 | logging_util.py | INFO| 请求参数：{'name': 'addBrand8Vk', 'current': 1, 'size': 10}
2022/08/29 11:36:59 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/29 11:36:59 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 1, 'list': [{'id': 2142, 'code': '103554', 'name': 'addBrand8Vk', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': None, 'createdAt': '2022-08-29 11:37:00', 'createdBy': None, 'updatedAt': None, 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': 2, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': 0}]}}
2022/08/29 11:36:59 | logging_util.py | INFO| 响应时间：0.090492秒
2022/08/29 11:36:59 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======预期结果name值：addBrand8Vk
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======实际结果name值：addBrand8Vk
2022/08/29 11:36:59 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:36:59 | logging_util.py | INFO| 用例标题：编辑主品牌
2022/08/29 11:36:59 | logging_util.py | INFO| 请求方式：PUT
2022/08/29 11:36:59 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/editProductsBrand
2022/08/29 11:36:59 | logging_util.py | INFO| 请求参数：{'id': 2142, 'name': 'editBrand8Vk', 'level': 0, 'parentId': -1, 'type': 2}
2022/08/29 11:36:59 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/29 11:36:59 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': True}
2022/08/29 11:36:59 | logging_util.py | INFO| 响应时间：0.244302秒
2022/08/29 11:36:59 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======预期结果message值：成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======实际结果message值：成功
2022/08/29 11:36:59 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:36:59 | logging_util.py | INFO| 用例标题：编辑主品牌后查询
2022/08/29 11:36:59 | logging_util.py | INFO| 请求方式：GET
2022/08/29 11:36:59 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrand
2022/08/29 11:36:59 | logging_util.py | INFO| 请求参数：{'id': 2142, 'current': 1, 'size': 10}
2022/08/29 11:36:59 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/29 11:36:59 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': [{'id': 2142, 'code': '103554', 'name': 'editBrand8Vk', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-08-29 11:37:00', 'createdBy': 1384416613905731585, 'updatedAt': '2022-08-29 11:37:00', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}]}
2022/08/29 11:36:59 | logging_util.py | INFO| 响应时间：0.065145秒
2022/08/29 11:36:59 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======预期结果name值：editBrand8Vk
2022/08/29 11:36:59 | logging_util.py | INFO| 断言文本=======实际结果name值：editBrand8Vk
2022/08/29 11:36:59 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:36:59 | logging_util.py | INFO| 用例标题：主品牌停用
2022/08/29 11:36:59 | logging_util.py | INFO| 请求方式：POST
2022/08/29 11:36:59 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/brand/v1/update-brandstatus-by-id
2022/08/29 11:36:59 | logging_util.py | INFO| 请求参数：{'id': 2142, 'status': 0}
2022/08/29 11:36:59 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/29 11:37:00 | logging_util.py | INFO| 实际结果：{'code': 200, 'data': None, 'message': '操作成功', 'time': '2022-08-29 11:37:00'}
2022/08/29 11:37:00 | logging_util.py | INFO| 响应时间：0.164807秒
2022/08/29 11:37:00 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======预期结果message值：操作成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======实际结果message值：操作成功
2022/08/29 11:37:00 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:37:00 | logging_util.py | INFO| 用例标题：主品牌停用后查询
2022/08/29 11:37:00 | logging_util.py | INFO| 请求方式：POST
2022/08/29 11:37:00 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrandPage
2022/08/29 11:37:00 | logging_util.py | INFO| 请求参数：{'name': 'editBrand8Vk', 'current': 1, 'size': 10}
2022/08/29 11:37:00 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
